,query,query_num_results total,query_num_results_page,query_page_number,screenshot,serp_domain,serp_rank,serp_rating,serp_sitelinks,serp_snippet,serp_title,serp_type,serp_url,serp_visible_link
0,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,ny.eater.com,1,,,"Jul 25, 2017 - A solid cortado and drip coffee anchor the menu of this stylish coffee bar near Bryant Park. It's a much stronger choice for coffee than the ...",31 Outstanding Coffee Shops in New York City - Eater NY,results,https://ny.eater.com/maps/best-cafe-coffee-shop-new-york-city-brooklyn-queens,https://ny.eater.com/maps/best-cafe-coffee-shop-new-york-city-brooklyn-queens
1,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.yelp.com,2,,,"The Best Coffee & Tea in New York on Yelp. Read about places like: Coffee Project New York, Mountain Province, Green Juice Cafe, Periscope Coffee, Kafe ...",Coffee & Tea in New York - Yelp,results,https://www.yelp.com/c/nyc/coffee,https://www.yelp.com/c/nyc/coffee
2,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.yelp.com,3,,,A friend introduced me to this coffee shop near Madison Square Park. It has a very casual and classy vibe. They have great espresso and drafted coffee ...,"The Best 10 Coffee & Tea in New York, NY - Yelp",results,https://www.yelp.com/search?cflt=coffee&find_loc=New+York%2C+NY,"https://www.yelp.com › New York, NY › Food › Coffee & Tea"
3,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.tripadvisor.com,4,,,Find Cafes near you from 5 million restaurants worldwide with 500 million reviews and opinions from TripAdvisor travelers.,Cafes Near Me: Find Cafe Reviews - TripAdvisor,results,https://www.tripadvisor.com/Restaurants-c8-Cafe.html,https://www.tripadvisor.com/Restaurants-c8-Cafe.html
4,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.refinery29.com,5,,,"Oct 23, 2017 - Manhattanville Coffee, Multiple locations in Brooklyn & Manhattan. ..... A spinoff of the beloved MUD coffee truck, this cafe is nestled near ...",Coffee Shop NYC - Best New York Cafe Local Brew - Refinery29,results,http://www.refinery29.com/nyc-best-coffee-shops,www.refinery29.com › ... › Living › NYC Date Ideas › New York
5,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.timeout.com,6,,,"Nov 21, 2016 - Are you a caffeine fiend in search of New York's best coffee shop? NYC's top java haunts include El Rey, Box Kite and Stumptown.","Best coffee shops NYC has to offer, for lattes and cappuccinos",results,https://www.timeout.com/newyork/restaurants/best-coffee-shops-in-new-york,https://www.timeout.com/newyork/restaurants/best-coffee-shops-in-new-york
6,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,birchcoffee.com,7,,,"If you love your job, you'll never work a day in your life. Birch Coffee is just that. NYC based coffee roasters and shops catering to the community. What began as ...",Birch Coffee | Birch Coffee,results,http://birchcoffee.com/,birchcoffee.com/
7,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.joenewyork.com,8,,,"Joe is a local, family-owned coffee shop in New York City and Philadelphia dedicated to making flawless coffee served with warm hospitality.",Joe Coffee,results,http://www.joenewyork.com/,www.joenewyork.com/
8,coffee near me,"About 220,000,000 results (0.92 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.harpersbazaar.com,9,,,"Jun 6, 2017 - The best and most stylish coffee shops to sit at in New York City. ... Head here in the morning or midday for a pick me up, order a latté, double ...",18 Best Coffee Shops in NYC - Where to Get New York City Coffee,results,http://www.harpersbazaar.com/culture/travel-dining/advice/a3909/best-coffee-shops-new-york-city/,www.harpersbazaar.com/culture/travel-dining/.../best-coffee-shops-new-york-city/
9,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,la.eater.com,1,,,"Jun 21, 2016 - Here now, simply the best places for coffee in Los Angeles. 1 G&B @ Grand Central. 2 Intelligentsia Coffee & Tea. 3 Dinosaur Coffee. 4 Paramount Coffee Project. 5 Go Get Em Tiger. 6 Cognoscenti Coffee Bar. 7 Verve Coffee. 8 Copa Vida.",LA's 15 Best Coffee Bars - Eater LA,results,https://la.eater.com/maps/best-coffee-los-angeles,https://la.eater.com/maps/best-coffee-los-angeles
10,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.yelp.com,2,,,"Best Coffee & Tea in Los Angeles, CA - Nothing But Coffee, SPL Coffee, Alchemist ... And it's near to Bestia which is my most favorite Italian restaurant read more ... I gave celiac and he made me a special chicken plate with yummy lettuce, ...","The Best 10 Coffee & Tea in Los Angeles, CA - Yelp",results,https://www.yelp.com/search?cflt=coffee&find_loc=Los+Angeles%2C+CA,"https://www.yelp.com › Los Angeles, CA › Food › Coffee & Tea"
11,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.yelp.com,3,,,"The Best 10 Coffee & Tea near Downtown, Los Angeles, CA. Showing 1-10 ..... My friend who lives in Westwood told me this was his favorite coffee… read more.","The Best 10 Coffee & Tea near Downtown, Los Angeles, CA - Yelp",results,https://www.yelp.com/search?cflt=coffee&find_loc=Downtown%2C+Los+Angeles%2C+CA,"https://www.yelp.com › Los Angeles, CA › Downtown › Food › Coffee & Tea"
12,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.thrillist.com,4,,,"If coffee is black gold, then there's been a Gold Rush in the past decade, with specialty coffee powers descending on LA from across the US. Homegrown coffee ...",Best Coffee Shops in LA - Thrillist,results,https://www.thrillist.com/drink/los-angeles/downtown/best-coffee-shops-in-la,https://www.thrillist.com/drink/los-angeles/downtown/best-coffee-shops-in-la
13,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.tripadvisor.com,5,,,Find Cafes near you from 5 million restaurants worldwide with 500 million reviews and opinions from TripAdvisor travelers.,Cafes Near Me: Find Cafe Reviews - TripAdvisor,results,https://www.tripadvisor.com/Restaurants-c8-Cafe.html,https://www.tripadvisor.com/Restaurants-c8-Cafe.html
14,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.starbucks.com,6,,,Starbucks uses the highest quality arabica coffee as the base for its espresso drinks. Learn about our unique coffees and espresso drinks today.,Starbucks – The Best Coffee and Espresso Drinks,results,https://www.starbucks.com/,https://www.starbucks.com/
15,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,bluebottlecoffee.com,7,,,Arts District Cafe : Our love affair with this space began... | Blue Bottle.,Arts District Cafe | Los Angeles Blue Bottle - Blue Bottle Coffee,results,https://bluebottlecoffee.com/cafes/arts-district,https://bluebottlecoffee.com/cafes/arts-district
16,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.zomato.com,8,,,"Find the best cafes near your location. Discover various Espresso, Cappuccino, Mocha, Caffe latte, Black Coffee, Iced tea, Muffins and Pastries around you.",Café near me - Zomato,results,https://www.zomato.com/cafes-near-me,https://www.zomato.com/cafes-near-me
17,coffee near me,"About 211,000,000 results (0.90 seconds) ",9,1,./tmp/screenshots/2017-11-02/google_coffee near me-p1.png,www.peets.com,9,,,"Since 1966, Peet's Coffee & Tea has offered superior coffees and teas by sourcing the best quality coffee beans and tea leaves in the world and adhering to ...",Peet's Coffee & Tea,results,https://www.peets.com/,https://www.peets.com/
