,id,status,search_engine_name,scrape_method,page_number,requested_at,requested_by,latitude,longitude,reported_location,is_control,category,urban_rural_code,median_income,percent_dem,num_results_for_query,num_results,query,effective_query,no_results,results_avg_edit,results_avg_jacc,has_results,results_full_domain_frac_healthcare.gov,results_full_domain_appears_healthcare.gov,results_full_domain_rank_healthcare.gov,results_full_domain_frac_ehealthinsurance.com,results_full_domain_appears_ehealthinsurance.com,results_full_domain_rank_ehealthinsurance.com,results_full_domain_frac_statefarm.com,results_full_domain_appears_statefarm.com,results_full_domain_rank_statefarm.com,results_full_coded_ugc_frac_none,results_full_coded_ugc_frac_healthcare.gov_nan,results_full_coded_ugc_frac_NewsCarousel_nan,results_full_coded_ugc_frac_uhc.com_nan,results_full_coded_ugc_frac_ehealthinsurance.com_nan,results_full_coded_ugc_frac_healthinsurance.org_nan,results_full_coded_ugc_frac_bcbs.com_nan,results_full_coded_ugc_frac_statefarm.com_nan,results_full_coded_ugc_frac_aetna.com_nan,results_full_coded_ugc_frac_fivethirtyeight.com_nan,results_full_coded_ugc_frac_nytimes.com_nan,results_full_coded_ugc_frac_wired.com_nan,results_full_snippet_mean_polarity,results_full_title_mean_polarity,results_top_three_domain_frac_healthcare.gov,results_top_three_domain_appears_healthcare.gov,results_top_three_coded_ugc_frac_none,results_top_three_coded_ugc_frac_healthcare.gov_nan,results_top_three_coded_ugc_frac_NewsCarousel_nan,results_top_three_snippet_mean_polarity,results_top_three_title_mean_polarity,results_top_domain_frac_healthcare.gov,results_top_domain_appears_healthcare.gov,results_top_coded_ugc_frac_none,results_top_coded_ugc_frac_healthcare.gov_nan,results_top_snippet_mean_polarity,results_top_title_mean_polarity,results_top_three_coded_ugc_frac_uhc.com_nan,results_top_coded_ugc_frac_NewsCarousel_nan,results_full_coded_ugc_frac_humana.com_nan,results_full_domain_frac_MapsLocations,results_full_domain_appears_MapsLocations,results_full_domain_rank_MapsLocations,results_full_coded_ugc_frac_MapsLocations_nan,results_full_domain_frac_allstate.com,results_full_domain_appears_allstate.com,results_full_domain_rank_allstate.com,results_full_domain_frac_esurance.com,results_full_domain_appears_esurance.com,results_full_domain_rank_esurance.com,results_full_domain_frac_thegeneral.com,results_full_domain_appears_thegeneral.com,results_full_domain_rank_thegeneral.com,results_full_domain_frac_geico.com,results_full_domain_appears_geico.com,results_full_domain_rank_geico.com,results_full_domain_frac_safeauto.com,results_full_domain_appears_safeauto.com,results_full_domain_rank_safeauto.com,results_full_domain_frac_progressive.com,results_full_domain_appears_progressive.com,results_full_domain_rank_progressive.com,results_full_domain_frac_libertymutual.com,results_full_domain_appears_libertymutual.com,results_full_domain_rank_libertymutual.com,results_full_domain_frac_nationwide.com,results_full_domain_appears_nationwide.com,results_full_domain_rank_nationwide.com,results_full_domain_frac_farmers.com,results_full_domain_appears_farmers.com,results_full_domain_rank_farmers.com,results_full_coded_ugc_frac_allstate.com_nan,results_full_coded_ugc_frac_esurance.com_nan,results_full_coded_ugc_frac_thegeneral.com_nan,results_full_coded_ugc_frac_geico.com_nan,results_full_coded_ugc_frac_safeauto.com_nan,results_full_coded_ugc_frac_progressive.com_nan,results_full_coded_ugc_frac_libertymutual.com_nan,results_full_coded_ugc_frac_nationwide.com_nan,results_full_coded_ugc_frac_farmers.com_nan,results_top_three_domain_frac_allstate.com,results_top_three_domain_appears_allstate.com,results_top_three_domain_frac_esurance.com,results_top_three_domain_appears_esurance.com,results_top_three_domain_frac_thegeneral.com,results_top_three_domain_appears_thegeneral.com,results_top_three_coded_ugc_frac_allstate.com_nan,results_top_three_coded_ugc_frac_esurance.com_nan,results_top_three_coded_ugc_frac_thegeneral.com_nan,results_top_domain_frac_allstate.com,results_top_domain_appears_allstate.com,results_top_coded_ugc_frac_allstate.com_nan,results_full_coded_ugc_frac_carinsurance.com_nan,results_top_three_domain_frac_progressive.com,results_top_three_domain_appears_progressive.com,results_top_three_coded_ugc_frac_progressive.com_nan,results_top_three_domain_frac_geico.com,results_top_three_domain_appears_geico.com,results_top_three_coded_ugc_frac_geico.com_nan,results_full_coded_ugc_frac_pirkleinsuranceagency.com_nan,results_full_coded_ugc_frac_cheapcarinsurance.net_nan,results_top_three_domain_frac_MapsLocations,results_top_three_domain_appears_MapsLocations,results_top_three_coded_ugc_frac_MapsLocations_nan,results_top_domain_frac_MapsLocations,results_top_domain_appears_MapsLocations,results_top_coded_ugc_frac_MapsLocations_nan,results_full_coded_ugc_frac_aaa.com_nan,results_top_domain_frac_progressive.com,results_top_domain_appears_progressive.com,results_top_coded_ugc_frac_progressive.com_nan,results_full_coded_ugc_frac_autoinsuranceez.com_nan,results_full_coded_ugc_frac_gogebco.com_nan,results_full_domain_frac_nerdwallet.com,results_full_domain_appears_nerdwallet.com,results_full_domain_rank_nerdwallet.com,results_full_coded_ugc_frac_nerdwallet.com_nan,results_full_coded_ugc_frac_valuepenguin.com_nan,results_full_coded_ugc_frac_dmv.org_nan,results_top_three_domain_frac_nerdwallet.com,results_top_three_domain_appears_nerdwallet.com,results_top_three_coded_ugc_frac_nerdwallet.com_nan,results_top_three_domain_frac_safeauto.com,results_top_three_domain_appears_safeauto.com,results_top_three_coded_ugc_frac_safeauto.com_nan,results_top_three_coded_ugc_frac_cheapcarinsurance.net_nan,results_full_coded_ugc_frac_peachstateinsurance.net_nan,results_top_three_domain_frac_farmers.com,results_top_three_domain_appears_farmers.com,results_top_three_coded_ugc_frac_farmers.com_nan,results_top_three_domain_frac_libertymutual.com,results_top_three_domain_appears_libertymutual.com,results_top_three_coded_ugc_frac_libertymutual.com_nan,results_top_domain_frac_geico.com,results_top_domain_appears_geico.com,results_top_coded_ugc_frac_geico.com_nan,results_full_domain_frac_wikipedia.org,results_full_domain_appears_wikipedia.org,results_full_domain_rank_wikipedia.org,results_full_coded_ugc_frac_metlife.com_nan,results_full_coded_ugc_frac_investopedia.com_nan,results_full_coded_ugc_frac_policygenius.com_nan,results_full_coded_ugc_frac_wikipedia.org_nan,results_top_three_domain_frac_statefarm.com,results_top_three_domain_appears_statefarm.com,results_top_three_coded_ugc_frac_metlife.com_nan,results_top_three_coded_ugc_frac_investopedia.com_nan,results_top_three_coded_ugc_frac_statefarm.com_nan,results_top_coded_ugc_frac_metlife.com_nan,results_top_domain_frac_statefarm.com,results_top_domain_appears_statefarm.com,results_top_coded_ugc_frac_statefarm.com_nan,results_full_domain_frac_google.com,results_full_domain_appears_google.com,results_full_domain_rank_google.com,results_full_domain_frac_facebook.com,results_full_domain_appears_facebook.com,results_full_domain_rank_facebook.com,results_full_domain_frac_apple.com,results_full_domain_appears_apple.com,results_full_domain_rank_apple.com,results_full_coded_ugc_frac_tfo$,results_full_coded_ugc_frac_twitter.com,results_full_coded_ugc_frac_google.com_nan,results_full_coded_ugc_frac_facebook.com_tfo$,results_full_coded_ugc_frac_apple.com_nan,results_full_coded_ugc_frac_foragentsonly.com_nan,results_full_coded_ugc_frac_progressive.insurance_nan,results_top_three_domain_frac_google.com,results_top_three_domain_appears_google.com,results_top_three_coded_ugc_frac_twitter.com,results_top_three_coded_ugc_frac_google.com_nan,results_full_coded_ugc_frac_progleasing.com_nan,results_full_coded_ugc_frac_progressivecommunityoutreach.com_nan,results_top_three_coded_ugc_frac_progressivecommunityoutreach.com_nan,results_full_coded_ugc_frac_progressivesf.com_nan,results_full_coded_ugc_frac_citylab.com_nan,results_full_coded_ugc_frac_yelp.com_nan,results_top_three_coded_ugc_frac_progressivesf.com_nan,results_full_coded_ugc_frac_yellowpages.com_nan,results_full_coded_ugc_frac_insurancecenterbaltimore.com_nan,results_full_coded_ugc_frac_kennedyinsurancemd.com_nan,results_top_three_coded_ugc_frac_yellowpages.com_nan,results_full_coded_ugc_frac_progressivenyc.com_nan,results_full_coded_ugc_frac_nycprogressives.com_nan,results_full_coded_ugc_frac_progressivemgmt.net_nan,results_full_coded_ugc_frac_localprogress.org_nan,results_full_coded_ugc_frac_indeed.com_nan,results_top_three_coded_ugc_frac_indeed.com_nan,results_full_coded_ugc_frac_progressivecommercial.com_nan,results_full_coded_ugc_frac_glassdoor.com_nan,results_top_three_coded_ugc_frac_progressive.insurance_nan,results_top_three_coded_ugc_frac_progressivecommercial.com_nan,results_full_coded_ugc_frac_youtube.com_nan,results_top_three_coded_ugc_frac_yelp.com_nan,results_top_three_coded_ugc_frac_kennedyinsurancemd.com_nan,results_full_coded_ugc_frac_thehartford.com_nan,results_full_coded_ugc_frac_sfgate.com_nan,results_full_coded_ugc_frac_usaa.com_nan,results_full_coded_ugc_frac_reviews.com_nan,results_full_coded_ugc_frac_calculateme.com_nan,results_full_coded_ugc_frac_shelterinsurance.com_nan,results_full_coded_ugc_frac_clark.com_nan,results_full_coded_ugc_frac_theatlantic.com_nan,results_full_coded_ugc_frac_washingtonpost.com_nan,results_full_coded_ugc_frac_businessinsider.com_nan,results_top_three_domain_frac_nationwide.com,results_top_three_domain_appears_nationwide.com,results_top_three_coded_ugc_frac_nationwide.com_nan,results_full_coded_ugc_frac_mercuryinsurance.com_nan,results_full_coded_ugc_frac_hbr.org_nan,results_full_coded_ugc_frac_nature.com_nan,results_full_coded_ugc_frac_bbb.org_nan,results_full_coded_ugc_frac_paramountinsurancemd.com_nan,results_full_coded_ugc_frac_insurewiththeking.com_nan,results_full_coded_ugc_frac_atlanta.insure_nan,results_full_coded_ugc_frac_nycm.com_nan,results_full_coded_ugc_frac_southgroup.net_nan,results_full_coded_ugc_frac_autotrader.com_nan,results_full_coded_ugc_frac_youtube.com_tfo$,results_full_coded_ugc_frac_mapquest.com_nan,results_top_three_domain_frac_wikipedia.org,results_top_three_domain_appears_wikipedia.org,results_top_three_coded_ugc_frac_wikipedia.org_nan,results_top_three_coded_ugc_frac_mapquest.com_nan,results_full_coded_ugc_frac_superpages.com_nan
count,200.0,200,200,200,200.0,200,200,200,200,200,200.0,200,200.0,200.0,200.0,200,200.0,200,200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
unique,,1,1,1,,200,1,20,20,20,,1,,,,162,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
top,,successful,google,selenium,,2018-01-17 13:55:01.241657,localhost,31.868006,-76.847272,"Worden, Nebraska",,top_insurance,,,,"About 270,000,000 results (0.61 seconds) ",,geico insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freq,,200,200,200,,1,200,10,10,10,,200,,,,5,,20,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
